#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 31%|███       | 3120/10000 [48:05<1:28:59,  1.29it/s]
 31%|███       | 3121/10000 [48:06<1:36:24,  1.19it/s]
 31%|███       | 3122/10000 [48:07<1:41:12,  1.13it/s]
 31%|███       | 3123/10000 [48:08<1:43:56,  1.10it/s]
 31%|███       | 3124/10000 [48:09<1:47:48,  1.06it/s]
 31%|███▏      | 3125/10000 [48:09<1:48:01,  1.06it/s]
 31%|███▏      | 3126/10000 [48:10<1:47:41,  1.06it/s]
 31%|███▏      | 3127/10000 [48:11<1:51:04,  1.03it/s]
 31%|███▏      | 3128/10000 [48:12<1:49:00,  1.05it/s]
 31%|███▏      | 3129/10000 [48:13<1:49:47,  1.04it/s]
 31%|███▏      | 3130/10000 [48:14<1:47:58,  1.06it/s]
 31%|███▏      | 3131/10000 [48:15<1:50:20,  1.04it/s]
 31%|███▏      | 3132/10000 [48:16<1:26:41,  1.32it/s]
 31%|███▏      | 3133/10000 [48:17<1:33:49,  1.22it/s]
 31%|███▏      | 3134/10000 [48:17<1:38:06,  1.17it/s]
 31%|███▏      | 3135/10000 [48:18<1:40:35,  1.14it/s]
 31%|███▏      | 3136/10000 [48:19<1:44:52,  1.09it/s]
 31%|███▏      | 3137/10000 [48:20<1:46:16,  1.08it/s]
 31%|███▏      | 3138/10000 [48:21<1:48:39,  1.05it/s]
 31%|███▏      | 3139/10000 [48:22<1:46:12,  1.08it/s]
 31%|███▏      | 3140/10000 [48:23<1:47:33,  1.06it/s]
 31%|███▏      | 3141/10000 [48:24<1:50:41,  1.03it/s]
 31%|███▏      | 3142/10000 [48:25<1:52:43,  1.01it/s]
 31%|███▏      | 3143/10000 [48:26<1:52:55,  1.01it/s]
 31%|███▏      | 3144/10000 [48:27<1:29:08,  1.28it/s]
 31%|███▏      | 3145/10000 [48:28<1:36:31,  1.18it/s]
 31%|███▏      | 3146/10000 [48:28<1:38:59,  1.15it/s]
 31%|███▏      | 3147/10000 [48:29<1:44:05,  1.10it/s]
 31%|███▏      | 3148/10000 [48:30<1:45:45,  1.08it/s]
 31%|███▏      | 3149/10000 [48:31<1:48:23,  1.05it/s]
 32%|███▏      | 3150/10000 [48:32<1:49:22,  1.04it/s]
 32%|███▏      | 3151/10000 [48:33<1:47:30,  1.06it/s]
 32%|███▏      | 3152/10000 [48:34<1:49:33,  1.04it/s]
 32%|███▏      | 3153/10000 [48:35<1:49:57,  1.04it/s]
 32%|███▏      | 3154/10000 [48:36<1:50:33,  1.03it/s]
 32%|███▏      | 3155/10000 [48:37<1:50:51,  1.03it/s]
 32%|███▏      | 3156/10000 [48:38<1:27:32,  1.30it/s]
 32%|███▏      | 3157/10000 [48:39<1:35:29,  1.19it/s]
 32%|███▏      | 3158/10000 [48:39<1:37:55,  1.16it/s]
 32%|███▏      | 3159/10000 [48:40<1:42:10,  1.12it/s]
 32%|███▏      | 3160/10000 [48:41<1:45:04,  1.08it/s]
 32%|███▏      | 3161/10000 [48:42<1:48:00,  1.06it/s]
 32%|███▏      | 3162/10000 [48:43<1:48:58,  1.05it/s]
 32%|███▏      | 3163/10000 [48:44<1:50:08,  1.03it/s]
 32%|███▏      | 3164/10000 [48:45<1:47:20,  1.06it/s]
 32%|███▏      | 3165/10000 [48:46<1:49:31,  1.04it/s]
 32%|███▏      | 3166/10000 [48:47<1:50:02,  1.04it/s]
 32%|███▏      | 3167/10000 [48:48<1:50:03,  1.03it/s]
 32%|███▏      | 3168/10000 [48:49<1:27:35,  1.30it/s]
 32%|███▏      | 3169/10000 [48:50<1:37:05,  1.17it/s]
 32%|███▏      | 3170/10000 [48:51<1:41:59,  1.12it/s]
 32%|███▏      | 3171/10000 [48:51<1:41:29,  1.12it/s]
 32%|███▏      | 3172/10000 [48:52<1:44:59,  1.08it/s]
 32%|███▏      | 3173/10000 [48:53<1:47:28,  1.06it/s]
 32%|███▏      | 3174/10000 [48:54<1:49:47,  1.04it/s]
 32%|███▏      | 3175/10000 [48:55<1:49:44,  1.04it/s]
 32%|███▏      | 3176/10000 [48:56<1:49:33,  1.04it/s]
 32%|███▏      | 3177/10000 [48:57<1:47:54,  1.05it/s]
 32%|███▏      | 3178/10000 [48:58<1:48:23,  1.05it/s]
 32%|███▏      | 3179/10000 [48:59<1:48:16,  1.05it/s]
 32%|███▏      | 3180/10000 [48:59<1:24:58,  1.34it/s]
 32%|███▏      | 3181/10000 [49:00<1:28:51,  1.28it/s]
 32%|███▏      | 3182/10000 [49:01<1:34:18,  1.20it/s]
 32%|███▏      | 3183/10000 [49:02<1:39:10,  1.15it/s]
 32%|███▏      | 3184/10000 [49:03<1:43:24,  1.10it/s]
 32%|███▏      | 3185/10000 [49:04<1:46:25,  1.07it/s]
 32%|███▏      | 3186/10000 [49:05<1:47:37,  1.06it/s]
 32%|███▏      | 3187/10000 [49:06<1:51:01,  1.02it/s]
 32%|███▏      | 3188/10000 [49:07<1:51:28,  1.02it/s]
 32%|███▏      | 3189/10000 [49:08<1:50:34,  1.03it/s]
 32%|███▏      | 3190/10000 [49:09<1:50:34,  1.03it/s]
 32%|███▏      | 3191/10000 [49:10<1:48:05,  1.05it/s]
 32%|███▏      | 3192/10000 [49:10<1:24:57,  1.34it/s]
 32%|███▏      | 3193/10000 [49:11<1:34:26,  1.20it/s]
 32%|███▏      | 3194/10000 [49:12<1:40:58,  1.12it/s]
 32%|███▏      | 3195/10000 [49:13<1:44:11,  1.09it/s]
 32%|███▏      | 3196/10000 [49:14<1:46:50,  1.06it/s]
 32%|███▏      | 3197/10000 [49:15<1:48:29,  1.05it/s]
 32%|███▏      | 3198/10000 [49:16<1:46:47,  1.06it/s]
 32%|███▏      | 3199/10000 [49:17<1:46:27,  1.06it/s]
 32%|███▏      | 3200/10000 [49:18<1:48:12,  1.05it/s]
 32%|███▏      | 3201/10000 [49:19<1:45:57,  1.07it/s]
 32%|███▏      | 3202/10000 [49:20<1:48:20,  1.05it/s]
 32%|███▏      | 3203/10000 [49:21<1:45:32,  1.07it/s]
 32%|███▏      | 3204/10000 [49:21<1:22:35,  1.37it/s]
 32%|███▏      | 3205/10000 [49:22<1:31:52,  1.23it/s]
 32%|███▏      | 3206/10000 [49:23<1:38:18,  1.15it/s]
 32%|███▏      | 3207/10000 [49:24<1:42:33,  1.10it/s]
 32%|███▏      | 3208/10000 [49:25<1:45:55,  1.07it/s]
 32%|███▏      | 3209/10000 [49:26<1:44:05,  1.09it/s]
 32%|███▏      | 3210/10000 [49:27<1:47:11,  1.06it/s]
 32%|███▏      | 3211/10000 [49:28<1:47:34,  1.05it/s]
 32%|███▏      | 3212/10000 [49:29<1:48:19,  1.04it/s]
 32%|███▏      | 3213/10000 [49:30<1:49:54,  1.03it/s]
 32%|███▏      | 3214/10000 [49:31<1:47:44,  1.05it/s]
 32%|███▏      | 3215/10000 [49:32<1:46:00,  1.07it/s]
 32%|███▏      | 3216/10000 [49:32<1:23:27,  1.35it/s]
 32%|███▏      | 3217/10000 [49:33<1:32:28,  1.22it/s]
 32%|███▏      | 3218/10000 [49:34<1:38:51,  1.14it/s]
 32%|███▏      | 3219/10000 [49:35<1:40:10,  1.13it/s]
 32%|███▏      | 3220/10000 [49:36<1:43:03,  1.10it/s]
 32%|███▏      | 3221/10000 [49:37<1:47:25,  1.05it/s]
 32%|███▏      | 3222/10000 [49:38<1:46:37,  1.06it/s]
 32%|███▏      | 3223/10000 [49:39<1:47:27,  1.05it/s]
 32%|███▏      | 3224/10000 [49:40<1:49:10,  1.03it/s]
 32%|███▏      | 3225/10000 [49:41<1:51:10,  1.02it/s]
 32%|███▏      | 3226/10000 [49:42<1:49:43,  1.03it/s]
 32%|███▏      | 3227/10000 [49:43<1:48:15,  1.04it/s]
 32%|███▏      | 3228/10000 [49:43<1:25:59,  1.31it/s]
 32%|███▏      | 3229/10000 [49:44<1:33:46,  1.20it/s]
 32%|███▏      | 3230/10000 [49:45<1:38:48,  1.14it/s]
 32%|███▏      | 3231/10000 [49:46<1:40:00,  1.13it/s]
 32%|███▏      | 3232/10000 [49:47<1:39:42,  1.13it/s]
 32%|███▏      | 3233/10000 [49:48<1:42:26,  1.10it/s]
 32%|███▏      | 3234/10000 [49:49<1:45:54,  1.06it/s]
 32%|███▏      | 3235/10000 [49:50<1:47:02,  1.05it/s]
 32%|███▏      | 3236/10000 [49:51<1:48:37,  1.04it/s]
 32%|███▏      | 3237/10000 [49:52<1:50:06,  1.02it/s]
 32%|███▏      | 3238/10000 [49:53<1:50:14,  1.02it/s]
 32%|███▏      | 3239/10000 [49:54<1:51:50,  1.01it/s]
 32%|███▏      | 3240/10000 [49:54<1:27:56,  1.28it/s]
 32%|███▏      | 3241/10000 [49:55<1:35:17,  1.18it/s]
 32%|███▏      | 3242/10000 [49:56<1:40:12,  1.12it/s]
 32%|███▏      | 3243/10000 [49:57<1:44:45,  1.08it/s]
 32%|███▏      | 3244/10000 [49:58<1:45:30,  1.07it/s]
 32%|███▏      | 3245/10000 [49:59<1:47:38,  1.05it/s]
 32%|███▏      | 3246/10000 [50:00<1:46:03,  1.06it/s]
 32%|███▏      | 3247/10000 [50:01<1:47:10,  1.05it/s]
 32%|███▏      | 3248/10000 [50:02<1:49:00,  1.03it/s]
 32%|███▏      | 3249/10000 [50:03<1:46:49,  1.05it/s]
 32%|███▎      | 3250/10000 [50:04<1:49:46,  1.02it/s]
                                                      

 32%|███▎      | 3250/10000 [50:04<1:49:46,  1.02it/s]{'eval_test_loss': 0.4824814796447754, 'eval_test_accuracy': 0.62, 'eval_test_runtime': 1.5538, 'eval_test_samples_per_second': 128.717, 'eval_test_steps_per_second': 2.574, 'epoch': 250.0}
{'loss': 0.0997, 'grad_norm': 0.4259682595729828, 'learning_rate': 3.375000000000001e-05, 'epoch': 270.83}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.85it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.31it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.40it/s][A
                                                      


                                             
[A
 32%|███▎      | 3250/10000 [50:06<1:49:46,  1.02it/s]

100%|██████████| 4/4 [00:01<00:00,  3.40it/s][A

                                             [A
 33%|███▎      | 3251/10000 [50:07<2:41:27,  1.44s/it]
 33%|███▎      | 3252/10000 [50:07<2:02:26,  1.09s/it]
 33%|███▎      | 3253/10000 [50:08<1:57:58,  1.05s/it]
 33%|███▎      | 3254/10000 [50:09<1:56:46,  1.04s/it]
 33%|███▎      | 3255/10000 [50:10<1:55:24,  1.03s/it]
 33%|███▎      | 3256/10000 [50:11<1:50:43,  1.02it/s]
 33%|███▎      | 3257/10000 [50:12<1:50:35,  1.02it/s]
 33%|███▎      | 3258/10000 [50:13<1:51:13,  1.01it/s]
 33%|███▎      | 3259/10000 [50:14<1:51:32,  1.01it/s]
 33%|███▎      | 3260/10000 [50:15<1:51:41,  1.01it/s]
 33%|███▎      | 3261/10000 [50:16<1:48:08,  1.04it/s]
 33%|███▎      | 3262/10000 [50:17<1:49:48,  1.02it/s]
 33%|███▎      | 3263/10000 [50:17<1:48:11,  1.04it/s]
 33%|███▎      | 3264/10000 [50:18<1:25:23,  1.31it/s]
 33%|███▎      | 3265/10000 [50:19<1:32:43,  1.21it/s]
 33%|███▎      | 3266/10000 [50:20<1:37:51,  1.15it/s]
 33%|███▎      | 3267/10000 [50:21<1:42:34,  1.09it/s]
 33%|███▎      | 3268/10000 [50:22<1:44:23,  1.07it/s]
 33%|███▎      | 3269/10000 [50:23<1:45:32,  1.06it/s]
 33%|███▎      | 3270/10000 [50:24<1:47:27,  1.04it/s]
 33%|███▎      | 3271/10000 [50:25<1:48:02,  1.04it/s]
 33%|███▎      | 3272/10000 [50:26<1:47:52,  1.04it/s]
 33%|███▎      | 3273/10000 [50:27<1:48:59,  1.03it/s]
 33%|███▎      | 3274/10000 [50:28<1:49:38,  1.02it/s]
 33%|███▎      | 3275/10000 [50:29<1:51:26,  1.01it/s]
 33%|███▎      | 3276/10000 [50:29<1:27:23,  1.28it/s]
 33%|███▎      | 3277/10000 [50:30<1:33:40,  1.20it/s]
 33%|███▎      | 3278/10000 [50:31<1:39:13,  1.13it/s]
 33%|███▎      | 3279/10000 [50:32<1:40:07,  1.12it/s]
 33%|███▎      | 3280/10000 [50:33<1:42:06,  1.10it/s]
 33%|███▎      | 3281/10000 [50:34<1:44:42,  1.07it/s]
 33%|███▎      | 3282/10000 [50:35<1:46:03,  1.06it/s]
 33%|███▎      | 3283/10000 [50:36<1:48:22,  1.03it/s]
 33%|███▎      | 3284/10000 [50:37<1:46:47,  1.05it/s]
 33%|███▎      | 3285/10000 [50:38<1:47:04,  1.05it/s]
 33%|███▎      | 3286/10000 [50:39<1:49:21,  1.02it/s]
 33%|███▎      | 3287/10000 [50:40<1:51:03,  1.01it/s]
 33%|███▎      | 3288/10000 [50:40<1:27:27,  1.28it/s]
 33%|███▎      | 3289/10000 [50:41<1:34:59,  1.18it/s]
 33%|███▎      | 3290/10000 [50:42<1:39:18,  1.13it/s]
 33%|███▎      | 3291/10000 [50:43<1:41:37,  1.10it/s]
 33%|███▎      | 3292/10000 [50:44<1:43:16,  1.08it/s]
 33%|███▎      | 3293/10000 [50:45<1:46:55,  1.05it/s]
 33%|███▎      | 3294/10000 [50:46<1:47:32,  1.04it/s]
 33%|███▎      | 3295/10000 [50:47<1:49:38,  1.02it/s]
 33%|███▎      | 3296/10000 [50:48<1:49:21,  1.02it/s]
 33%|███▎      | 3297/10000 [50:49<1:50:34,  1.01it/s]
 33%|███▎      | 3298/10000 [50:50<1:45:06,  1.06it/s]
 33%|███▎      | 3299/10000 [50:51<1:46:42,  1.05it/s]
 33%|███▎      | 3300/10000 [50:51<1:24:04,  1.33it/s]
 33%|███▎      | 3301/10000 [50:52<1:31:11,  1.22it/s]
 33%|███▎      | 3302/10000 [50:53<1:34:01,  1.19it/s]
 33%|███▎      | 3303/10000 [50:54<1:38:19,  1.14it/s]
 33%|███▎      | 3304/10000 [50:55<1:42:37,  1.09it/s]
 33%|███▎      | 3305/10000 [50:56<1:45:52,  1.05it/s]
 33%|███▎      | 3306/10000 [50:57<1:47:56,  1.03it/s]
 33%|███▎      | 3307/10000 [50:58<1:47:06,  1.04it/s]
 33%|███▎      | 3308/10000 [50:59<1:48:24,  1.03it/s]
 33%|███▎      | 3309/10000 [51:00<1:47:02,  1.04it/s]
 33%|███▎      | 3310/10000 [51:01<1:48:52,  1.02it/s]
 33%|███▎      | 3311/10000 [51:02<1:49:22,  1.02it/s]
 33%|███▎      | 3312/10000 [51:02<1:25:42,  1.30it/s]
 33%|███▎      | 3313/10000 [51:03<1:31:59,  1.21it/s]
 33%|███▎      | 3314/10000 [51:04<1:37:49,  1.14it/s]
 33%|███▎      | 3315/10000 [51:05<1:41:56,  1.09it/s]
 33%|███▎      | 3316/10000 [51:06<1:43:10,  1.08it/s]
 33%|███▎      | 3317/10000 [51:07<1:46:39,  1.04it/s]
 33%|███▎      | 3318/10000 [51:08<1:48:48,  1.02it/s]
 33%|███▎      | 3319/10000 [51:09<1:49:22,  1.02it/s]
 33%|███▎      | 3320/10000 [51:10<1:48:06,  1.03it/s]
 33%|███▎      | 3321/10000 [51:11<1:49:25,  1.02it/s]
 33%|███▎      | 3322/10000 [51:12<1:46:56,  1.04it/s]
 33%|███▎      | 3323/10000 [51:13<1:47:29,  1.04it/s]
 33%|███▎      | 3324/10000 [51:13<1:25:15,  1.31it/s]
 33%|███▎      | 3325/10000 [51:14<1:33:04,  1.20it/s]
 33%|███▎      | 3326/10000 [51:15<1:38:41,  1.13it/s]
 33%|███▎      | 3327/10000 [51:16<1:41:24,  1.10it/s]
 33%|███▎      | 3328/10000 [51:17<1:43:22,  1.08it/s]
 33%|███▎      | 3329/10000 [51:18<1:43:34,  1.07it/s]
 33%|███▎      | 3330/10000 [51:19<1:45:56,  1.05it/s]
 33%|███▎      | 3331/10000 [51:20<1:46:35,  1.04it/s]
 33%|███▎      | 3332/10000 [51:21<1:48:47,  1.02it/s]
 33%|███▎      | 3333/10000 [51:22<1:50:11,  1.01it/s]
 33%|███▎      | 3334/10000 [51:23<1:46:16,  1.05it/s]
 33%|███▎      | 3335/10000 [51:24<1:47:24,  1.03it/s]
 33%|███▎      | 3336/10000 [51:24<1:24:30,  1.31it/s]
 33%|███▎      | 3337/10000 [51:25<1:29:18,  1.24it/s]
 33%|███▎      | 3338/10000 [51:26<1:35:04,  1.17it/s]
 33%|███▎      | 3339/10000 [51:27<1:39:29,  1.12it/s]
 33%|███▎      | 3340/10000 [51:28<1:40:54,  1.10it/s]
 33%|███▎      | 3341/10000 [51:29<1:39:16,  1.12it/s]
 33%|███▎      | 3342/10000 [51:30<1:42:21,  1.08it/s]
 33%|███▎      | 3343/10000 [51:31<1:45:40,  1.05it/s]
 33%|███▎      | 3344/10000 [51:32<1:46:28,  1.04it/s]
 33%|███▎      | 3345/10000 [51:33<1:47:09,  1.04it/s]
 33%|███▎      | 3346/10000 [51:34<1:47:54,  1.03it/s]
 33%|███▎      | 3347/10000 [51:35<1:47:39,  1.03it/s]
 33%|███▎      | 3348/10000 [51:35<1:24:25,  1.31it/s]
 33%|███▎      | 3349/10000 [51:36<1:32:28,  1.20it/s]
 34%|███▎      | 3350/10000 [51:37<1:36:55,  1.14it/s]
 34%|███▎      | 3351/10000 [51:38<1:39:06,  1.12it/s]
 34%|███▎      | 3352/10000 [51:39<1:41:09,  1.10it/s]
 34%|███▎      | 3353/10000 [51:40<1:43:17,  1.07it/s]
 34%|███▎      | 3354/10000 [51:41<1:42:11,  1.08it/s]
 34%|███▎      | 3355/10000 [51:42<1:44:25,  1.06it/s]
 34%|███▎      | 3356/10000 [51:43<1:45:21,  1.05it/s]
 34%|███▎      | 3357/10000 [51:44<1:45:36,  1.05it/s]
 34%|███▎      | 3358/10000 [51:45<1:47:51,  1.03it/s]
 34%|███▎      | 3359/10000 [51:46<1:45:33,  1.05it/s]
 34%|███▎      | 3360/10000 [51:46<1:23:13,  1.33it/s]
 34%|███▎      | 3361/10000 [51:47<1:29:43,  1.23it/s]
 34%|███▎      | 3362/10000 [51:48<1:35:44,  1.16it/s]
 34%|███▎      | 3363/10000 [51:49<1:41:06,  1.09it/s]
 34%|███▎      | 3364/10000 [51:50<1:42:48,  1.08it/s]
 34%|███▎      | 3365/10000 [51:51<1:43:02,  1.07it/s]
 34%|███▎      | 3366/10000 [51:52<1:46:47,  1.04it/s]
 34%|███▎      | 3367/10000 [51:53<1:48:26,  1.02it/s]
 34%|███▎      | 3368/10000 [51:54<1:49:56,  1.01it/s]
 34%|███▎      | 3369/10000 [51:55<1:49:04,  1.01it/s]
 34%|███▎      | 3370/10000 [51:56<1:48:23,  1.02it/s]
 34%|███▎      | 3371/10000 [51:57<1:47:38,  1.03it/s]
 34%|███▎      | 3372/10000 [51:57<1:25:11,  1.30it/s]
 34%|███▎      | 3373/10000 [51:58<1:32:32,  1.19it/s]
 34%|███▎      | 3374/10000 [51:59<1:37:04,  1.14it/s]
 34%|███▍      | 3375/10000 [52:00<1:41:02,  1.09it/s]
 34%|███▍      | 3376/10000 [52:01<1:43:58,  1.06it/s]
 34%|███▍      | 3377/10000 [52:02<1:45:56,  1.04it/s]
 34%|███▍      | 3378/10000 [52:03<1:45:44,  1.04it/s]
 34%|███▍      | 3379/10000 [52:04<1:46:16,  1.04it/s]
 34%|███▍      | 3380/10000 [52:05<1:47:25,  1.03it/s]
 34%|███▍      | 3381/10000 [52:06<1:46:21,  1.04it/s]
 34%|███▍      | 3382/10000 [52:07<1:48:13,  1.02it/s]
 34%|███▍      | 3383/10000 [52:08<1:46:28,  1.04it/s]
 34%|███▍      | 3384/10000 [52:08<1:24:50,  1.30it/s]
 34%|███▍      | 3385/10000 [52:09<1:32:57,  1.19it/s]
 34%|███▍      | 3386/10000 [52:10<1:38:04,  1.12it/s]
 34%|███▍      | 3387/10000 [52:11<1:41:19,  1.09it/s]
 34%|███▍      | 3388/10000 [52:12<1:41:20,  1.09it/s]
 34%|███▍      | 3389/10000 [52:13<1:40:33,  1.10it/s]
 34%|███▍      | 3390/10000 [52:14<1:41:05,  1.09it/s]
 34%|███▍      | 3391/10000 [52:15<1:43:13,  1.07it/s]
 34%|███▍      | 3392/10000 [52:16<1:44:39,  1.05it/s]
 34%|███▍      | 3393/10000 [52:17<1:46:18,  1.04it/s]
 34%|███▍      | 3394/10000 [52:18<1:47:16,  1.03it/s]
 34%|███▍      | 3395/10000 [52:19<1:48:07,  1.02it/s]
 34%|███▍      | 3396/10000 [52:19<1:24:16,  1.31it/s]
 34%|███▍      | 3397/10000 [52:20<1:30:34,  1.21it/s]
 34%|███▍      | 3398/10000 [52:21<1:34:32,  1.16it/s]
 34%|███▍      | 3399/10000 [52:22<1:38:14,  1.12it/s]
 34%|███▍      | 3400/10000 [52:23<1:41:42,  1.08it/s]
 34%|███▍      | 3401/10000 [52:24<1:43:39,  1.06it/s]
 34%|███▍      | 3402/10000 [52:25<1:46:12,  1.04it/s]
 34%|███▍      | 3403/10000 [52:26<1:45:28,  1.04it/s]
 34%|███▍      | 3404/10000 [52:27<1:46:16,  1.03it/s]
 34%|███▍      | 3405/10000 [52:28<1:47:08,  1.03it/s]
 34%|███▍      | 3406/10000 [52:29<1:45:57,  1.04it/s]
 34%|███▍      | 3407/10000 [52:30<1:45:07,  1.05it/s]
 34%|███▍      | 3408/10000 [52:30<1:23:35,  1.31it/s]
 34%|███▍      | 3409/10000 [52:31<1:30:06,  1.22it/s]
 34%|███▍      | 3410/10000 [52:32<1:31:44,  1.20it/s]
 34%|███▍      | 3411/10000 [52:33<1:35:17,  1.15it/s]
 34%|███▍      | 3412/10000 [52:34<1:40:47,  1.09it/s]
 34%|███▍      | 3413/10000 [52:35<1:41:20,  1.08it/s]
 34%|███▍      | 3414/10000 [52:36<1:43:39,  1.06it/s]
 34%|███▍      | 3415/10000 [52:37<1:42:21,  1.07it/s]
 34%|███▍      | 3416/10000 [52:38<1:44:30,  1.05it/s]
 34%|███▍      | 3417/10000 [52:39<1:44:05,  1.05it/s]
 34%|███▍      | 3418/10000 [52:40<1:45:47,  1.04it/s]
 34%|███▍      | 3419/10000 [52:41<1:50:23,  1.01s/it]
 34%|███▍      | 3420/10000 [52:41<1:25:23,  1.28it/s]
 34%|███▍      | 3421/10000 [52:42<1:31:03,  1.20it/s]
 34%|███▍      | 3422/10000 [52:43<1:33:39,  1.17it/s]
 34%|███▍      | 3423/10000 [52:44<1:38:43,  1.11it/s]
 34%|███▍      | 3424/10000 [52:45<1:40:16,  1.09it/s]
 34%|███▍      | 3425/10000 [52:46<1:41:45,  1.08it/s]
 34%|███▍      | 3426/10000 [52:47<1:45:01,  1.04it/s]
 34%|███▍      | 3427/10000 [52:48<1:45:32,  1.04it/s]
 34%|███▍      | 3428/10000 [52:49<1:47:14,  1.02it/s]
 34%|███▍      | 3429/10000 [52:50<1:47:04,  1.02it/s]
 34%|███▍      | 3430/10000 [52:51<1:46:31,  1.03it/s]
 34%|███▍      | 3431/10000 [52:52<1:47:32,  1.02it/s]
 34%|███▍      | 3432/10000 [52:52<1:24:39,  1.29it/s]
 34%|███▍      | 3433/10000 [52:53<1:30:47,  1.21it/s]
 34%|███▍      | 3434/10000 [52:54<1:36:21,  1.14it/s]
 34%|███▍      | 3435/10000 [52:55<1:40:03,  1.09it/s]
 34%|███▍      | 3436/10000 [52:56<1:42:44,  1.06it/s]
 34%|███▍      | 3437/10000 [52:57<1:44:54,  1.04it/s]
 34%|███▍      | 3438/10000 [52:58<1:47:43,  1.02it/s]
 34%|███▍      | 3439/10000 [52:59<1:48:26,  1.01it/s]
 34%|███▍      | 3440/10000 [53:00<1:44:35,  1.05it/s]
 34%|███▍      | 3441/10000 [53:01<1:45:57,  1.03it/s]
 34%|███▍      | 3442/10000 [53:02<1:47:00,  1.02it/s]
 34%|███▍      | 3443/10000 [53:03<1:47:47,  1.01it/s]
 34%|███▍      | 3444/10000 [53:03<1:24:37,  1.29it/s]
 34%|███▍      | 3445/10000 [53:04<1:27:11,  1.25it/s]
 34%|███▍      | 3446/10000 [53:05<1:33:34,  1.17it/s]
 34%|███▍      | 3447/10000 [53:06<1:38:02,  1.11it/s]
 34%|███▍      | 3448/10000 [53:07<1:41:04,  1.08it/s]
 34%|███▍      | 3449/10000 [53:08<1:39:59,  1.09it/s]
 34%|███▍      | 3450/10000 [53:09<1:41:51,  1.07it/s]
 35%|███▍      | 3451/10000 [53:10<1:45:19,  1.04it/s]
 35%|███▍      | 3452/10000 [53:11<1:44:30,  1.04it/s]
 35%|███▍      | 3453/10000 [53:12<1:45:39,  1.03it/s]
 35%|███▍      | 3454/10000 [53:13<1:43:48,  1.05it/s]
 35%|███▍      | 3455/10000 [53:14<1:45:50,  1.03it/s]
 35%|███▍      | 3456/10000 [53:14<1:23:33,  1.31it/s]
 35%|███▍      | 3457/10000 [53:15<1:29:16,  1.22it/s]
 35%|███▍      | 3458/10000 [53:16<1:35:07,  1.15it/s]
